user_name,rep_id,valid_rep,depth_fault,valgus_fault,trunk_fault,bottom_timestamp_ms_human
maryb,2,1,0,0,0,1757441947573
maryb,3,1,1,0,0,1757441954190
maryb,4,1,0,0,0,1757441960085
maryb,5,1,0,0,0,1757441964984
maryb,6,1,0,0,0,1757441970346
maryb,7,1,0,1,0,1757441975816
maryb,8,1,0,1,0,1757441981152
maryb,9,1,0,0,0,1757441987262
maryb,10,1,0,0,0,1757441995507
mayob,1,1,0,1,0,1757443356339
mayob,1,1,0,0,0,1757443464070
mayob,2,1,0,0,0,1757443469764
mayob,3,1,0,0,0,1757443479350
mayob,4,1,0,0,0,1757443488248
mayob,5,1,1,0,1,1757443499917
mayob,6,1,0,1,0,1757443511886
mayob,7,1,1,0,0,1757443521422
mayob,8,1,0,0,0,1757443530897
mayob,9,1,1,1,0,1757443538646
mayob,10,1,0,0,0,1757443546868
maryb,1,1,0,0,0,1757443714124
maryb,2,1,0,0,0,1757443724822
maryb,3,0,0,0,0,1757443730007
maryb,4,1,1,0,0,1757443737503
maryb,5,1,0,0,1,1757443744255
maryb,6,1,0,1,1,1757443750182
maryb,7,1,0,0,0,1757443757104
maryb,8,1,0,1,0,1757443763627
maryb,9,0,0,0,0,1757443769301
maryb,10,1,0,0,0,1757443775400
samb,1,1,0,0,0,1757443965554
samb,2,1,0,0,0,1757443969665
samb,3,1,0,1,0,1757443973378
samb,4,1,0,0,0,1757443977315
samb,5,1,0,0,0,1757443982036
samb,6,0,0,0,0,1757443987122
samb,7,1,0,0,0,1757443991964
samb,8,0,0,1,0,1757443997133
samb,9,1,0,0,0,1757444002280
samb,10,1,0,0,0,1757444006945
